r,rw,rx,rwc,rwx,rwxc,label
156,277,66,71,35,12,1
105,101,44,29,6,0,1
73,71,28,25,5,0,1
69,74,26,28,5,0,1
69,74,26,28,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
69,74,26,28,5,0,1
105,101,44,29,6,0,1
69,74,26,28,5,0,1
105,101,44,29,6,0,1
69,73,26,28,5,0,1
105,101,44,29,6,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
66,70,25,28,5,0,1
78,73,30,25,5,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
105,101,44,29,6,0,1
69,73,26,28,5,0,1
105,102,44,29,6,0,1
105,101,44,29,6,0,1
76,76,29,29,5,0,1
78,73,30,25,5,0,1
69,73,26,28,5,0,1
90,190,35,29,5,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
78,73,30,25,5,0,1
69,73,26,28,5,0,1
83,89,33,27,5,0,1
105,102,44,29,6,0,1
66,70,25,28,5,0,1
69,72,26,28,5,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
78,73,30,25,5,0,1
66,70,25,28,5,0,1
69,74,26,28,5,0,1
69,73,26,28,5,0,1
69,72,26,28,5,0,1
69,76,26,28,5,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
69,73,26,28,5,0,1
69,75,26,28,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
69,74,26,28,5,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
69,74,26,28,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
69,73,26,28,5,0,1
105,101,44,29,6,0,1
69,74,26,28,5,0,1
105,102,44,29,6,0,1
69,73,26,28,5,0,1
69,74,26,28,5,0,1
105,105,44,29,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
69,74,26,28,5,0,1
105,102,44,29,6,0,1
105,101,44,29,6,0,1
69,74,26,28,5,0,1
105,102,44,29,6,0,1
69,76,26,28,5,0,1
69,74,26,28,5,0,1
105,102,44,29,6,0,1
69,74,26,28,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
69,72,26,28,5,0,1
69,74,26,28,5,0,1
105,101,44,29,6,0,1
69,73,26,28,5,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
105,101,44,29,6,0,1
69,73,26,28,5,0,1
105,102,44,29,6,0,1
105,101,44,29,6,0,1
69,72,26,28,5,0,1
69,72,26,28,5,0,1
105,102,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
69,74,26,28,5,0,1
69,74,26,28,5,0,1
69,72,26,28,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
69,74,26,28,5,0,1
69,74,26,28,5,0,1
69,76,26,28,5,0,1
105,101,44,29,6,0,1
69,75,26,28,5,0,1
105,101,44,29,6,0,1
69,74,26,28,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
69,76,26,28,5,0,1
69,74,26,28,5,0,1
105,101,44,29,6,0,1
69,74,26,28,5,0,1
69,74,26,28,5,0,1
105,102,44,29,6,0,1
69,74,26,28,5,0,1
105,101,44,29,6,0,1
69,74,26,28,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
69,74,26,28,5,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
69,72,26,28,5,0,1
64,66,28,24,5,0,1
105,101,44,29,6,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,74,26,28,5,0,1
64,67,28,24,5,0,1
105,101,44,29,6,0,1
69,75,26,28,5,0,1
69,74,26,28,5,0,1
105,101,44,29,6,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
105,101,44,29,6,0,1
69,75,26,28,5,0,1
64,67,28,24,5,0,1
69,72,26,28,5,0,1
105,101,44,29,6,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
64,64,28,24,5,0,1
69,70,30,26,5,0,1
73,67,28,21,5,0,1
69,64,26,21,5,0,1
117,244,49,58,44,15,1
203,162,69,34,66,0,1
135,100,45,33,63,0,1
73,67,28,21,5,0,1
62,58,18,21,49,0,1
73,67,28,21,5,0,1
69,64,27,21,5,1,1
68,61,26,21,5,0,1
67,61,26,21,5,0,1
113,74,35,31,65,0,1
85,73,26,27,61,0,1
61,58,18,21,50,0,1
61,58,18,21,50,0,1
61,58,18,21,48,0,1
61,58,18,21,49,0,1
61,58,18,21,50,0,1
67,62,26,21,5,0,1
48,54,20,24,5,0,1
44,58,18,23,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
64,66,28,24,5,0,1
69,72,30,27,5,0,1
64,66,28,24,5,0,1
69,72,30,27,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
64,66,28,24,5,0,1
69,70,30,26,5,0,1
100,89,40,30,6,0,1
69,70,30,26,5,0,1
64,66,28,24,5,0,1
44,58,18,23,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
112,100,46,29,6,0,1
69,72,30,27,5,0,1
69,72,30,27,5,0,1
118,115,46,31,6,0,1
48,54,20,24,5,0,1
118,106,46,31,6,0,1
48,54,20,24,5,0,1
167,152,72,46,9,0,1
131,100,54,40,9,0,1
94,139,29,53,76,9,1
94,135,29,43,76,8,1
91,82,34,28,5,0,1
66,70,25,28,5,0,1
33,50,13,20,5,0,1
10,10,3,4,4,0,1
140,113,58,31,7,0,1
66,70,25,28,5,0,1
33,50,13,20,5,0,1
10,10,3,4,4,0,1
107,99,42,28,7,0,1
71,67,27,24,6,0,1
163,156,70,37,6,0,1
158,155,67,36,6,0,1
66,70,25,28,5,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
163,148,70,37,6,0,1
158,161,67,36,6,0,1
66,70,25,28,5,0,1
71,67,27,24,6,0,1
163,155,70,37,6,0,1
71,67,27,24,6,0,1
158,152,67,36,6,0,1
66,70,25,28,5,0,1
71,67,27,24,6,0,1
163,166,70,37,6,0,1
71,67,27,24,6,0,1
158,163,67,36,6,0,1
66,70,25,28,5,0,1
71,67,27,24,6,0,1
163,161,70,37,6,0,1
71,67,27,24,6,0,1
158,153,67,36,6,0,1
66,70,25,28,5,0,1
163,149,70,37,6,0,1
71,67,27,24,6,0,1
158,162,67,36,6,0,1
66,70,25,28,5,0,1
168,228,59,116,100,35,1
168,234,59,123,100,35,1
92,67,27,28,61,0,1
85,74,26,27,60,0,1
146,188,45,66,80,14,1
89,210,35,31,6,0,1
90,107,27,33,55,0,1
63,63,18,27,46,0,1
34,47,10,17,52,0,1
48,49,13,19,42,0,1
51,56,14,24,42,0,1
32,46,12,20,5,0,1
103,186,43,27,7,1,1
69,72,26,28,5,0,1
48,60,20,23,5,0,1
90,100,27,33,55,0,1
63,63,18,27,46,0,1
34,47,10,17,52,0,1
48,49,13,19,42,0,1
51,56,14,24,42,0,1
97,126,39,28,7,1,1
90,94,27,33,55,0,1
63,63,18,27,46,0,1
34,47,10,17,52,0,1
48,49,13,19,42,0,1
51,56,14,24,42,0,1
90,94,27,33,55,0,1
63,63,18,27,47,0,1
34,47,10,17,52,0,1
48,49,13,19,42,0,1
51,56,14,24,42,0,1
81,113,32,24,7,1,1
68,64,27,21,5,1,1
348,374,112,75,67,0,1
13,10,4,5,3,0,1
149,138,61,38,8,1,1
120,101,50,29,6,0,1
212,168,72,35,66,0,1
55,57,15,25,42,0,1
135,97,45,33,63,0,1
85,73,26,27,61,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
73,68,28,22,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
73,68,28,22,6,0,1
105,102,44,29,6,0,1
69,76,26,28,5,0,1
97,88,40,27,6,0,1
69,76,26,27,5,0,1
105,101,44,29,6,0,1
69,73,26,28,5,0,1
73,68,28,22,6,0,1
73,68,28,22,6,0,1
69,76,26,28,5,0,1
67,65,25,23,5,0,1
67,63,25,18,5,0,1
93,96,38,25,6,0,1
105,101,44,29,6,0,1
69,76,26,28,5,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
67,65,25,23,5,0,1
102,100,42,28,6,0,1
67,65,25,23,5,0,1
93,92,38,25,6,0,1
86,76,33,27,5,0,1
69,76,26,28,5,0,1
105,101,44,29,6,0,1
67,65,25,23,5,0,1
65,65,24,23,5,0,1
105,101,44,29,6,0,1
67,65,25,23,5,0,1
105,101,44,29,6,0,1
66,69,25,27,5,0,1
108,112,42,34,6,0,1
83,88,33,27,5,0,1
12,10,4,5,3,0,1
127,132,52,32,6,0,1
66,69,25,27,5,0,1
66,69,25,27,5,0,1
67,65,25,23,5,0,1
66,69,25,27,5,0,1
103,114,41,34,6,0,1
67,65,25,23,5,0,1
73,68,28,22,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
69,73,26,28,5,0,1
22,42,7,10,5,0,1
105,101,44,29,6,0,1
67,65,25,23,5,0,1
105,101,44,29,6,0,1
67,65,25,23,5,0,1
105,101,44,29,6,0,1
73,71,28,22,6,0,1
105,101,44,29,6,0,1
69,79,26,29,5,0,1
105,101,44,29,6,0,1
71,67,27,24,6,0,1
105,101,44,29,6,0,1
83,90,33,27,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
120,101,50,29,6,0,1
105,101,44,29,6,0,1
105,105,44,29,6,0,1
105,101,44,29,6,0,1
99,107,39,32,6,0,1
105,101,44,29,6,0,1
99,108,39,32,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
67,65,25,23,5,0,1
105,101,44,29,6,0,1
105,100,44,23,6,0,1
105,102,44,29,6,0,1
105,101,44,29,6,0,1
105,100,44,23,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,100,44,23,6,0,1
73,67,28,22,6,0,1
73,66,28,17,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
105,102,44,29,6,0,1
105,101,44,23,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
64,61,24,24,7,0,1
63,62,24,24,7,0,1
61,58,18,21,49,0,1
62,59,18,21,50,0,1
57,144,10,28,65,0,1
57,145,10,28,64,0,1
56,143,10,27,65,0,1
54,52,15,20,42,0,1
99,85,39,29,6,0,1
160,286,66,30,6,0,1
85,75,26,27,61,0,1
69,71,26,28,5,0,1
66,70,25,28,5,0,1
66,70,25,28,5,0,1
44,58,18,23,5,0,1
313,408,103,70,14,0,1
13,10,4,5,3,0,1
195,268,81,53,4,0,1
312,413,103,70,9,0,1
13,10,4,5,3,0,1
196,261,82,52,4,0,1
33,46,10,17,52,0,1
33,46,10,17,52,0,1
10,7,2,3,3,0,1
85,75,26,27,61,0,1
33,46,10,17,52,0,1
33,46,10,17,52,0,1
131,125,53,36,7,0,1
66,70,25,28,5,0,1
33,46,10,17,52,0,1
175,211,73,39,7,0,1
11,9,4,5,0,0,1
166,139,57,31,67,0,1
90,79,34,29,5,0,1
152,142,63,40,7,0,1
222,299,96,45,7,0,1
220,297,96,37,7,0,1
66,70,25,28,5,0,1
10,7,2,3,3,0,1
85,76,26,27,60,0,1
10,7,2,3,3,0,1
85,74,26,27,60,0,1
135,97,45,33,62,0,1
11,27,2,1,6,0,1
62,58,18,21,50,0,1
69,64,26,21,5,0,1
69,64,26,21,5,0,1
69,64,26,21,5,0,1
69,64,26,21,5,0,1
62,58,18,21,49,0,1
69,64,26,21,5,0,1
113,101,44,30,6,0,1
125,89,41,31,61,0,1
121,104,47,32,13,0,1
55,58,15,25,42,0,1
55,58,15,25,42,0,1
55,58,15,25,42,0,1
55,58,15,25,42,0,1
19,39,5,16,26,0,1
34,47,10,18,52,0,1
34,47,10,17,52,0,1
62,58,18,21,48,0,1
62,58,18,21,50,0,1
69,64,26,21,6,0,1
62,58,18,21,50,0,1
344,358,109,79,71,0,1
165,144,69,38,6,1,1
14,10,4,5,3,1,1
170,725,73,40,6,1,1
55,58,15,25,42,0,1
55,58,15,25,42,0,1
77,69,23,22,60,0,1
122,92,38,33,67,0,1
358,307,112,85,70,0,1
165,150,69,38,6,1,1
14,10,4,5,3,1,1
170,751,73,39,6,1,1
55,58,15,25,42,0,1
55,58,15,25,42,0,1
77,72,23,22,59,0,1
122,92,38,33,65,0,1
344,368,109,80,71,0,1
165,141,69,38,6,1,1
14,10,4,5,3,1,1
170,784,73,36,6,1,1
55,58,15,25,42,0,1
55,58,15,25,42,0,1
55,58,15,25,42,0,1
77,72,23,22,60,0,1
111,107,34,36,66,0,1
122,92,38,33,67,0,1
343,377,109,77,68,0,1
105,91,41,29,6,0,1
165,141,69,38,6,1,1
14,10,4,5,3,1,1
170,756,73,36,6,1,1
55,58,15,26,42,0,1
55,58,15,25,42,0,1
122,92,38,33,67,0,1
77,69,23,22,60,0,1
350,360,111,81,68,0,1
165,147,69,38,6,1,1
14,10,4,5,3,1,1
170,749,73,36,6,1,1
55,58,15,25,42,0,1
55,58,15,25,42,0,1
77,69,23,22,60,0,1
122,93,38,33,67,0,1
350,368,111,80,68,0,1
165,141,69,38,6,1,1
14,10,4,5,3,1,1
70,693,27,18,6,1,1
55,58,15,25,42,0,1
55,58,15,25,42,0,1
77,72,23,22,60,0,1
122,92,38,33,67,0,1
350,361,111,80,70,0,1
165,144,69,38,6,1,1
14,10,4,5,3,1,1
170,751,73,36,6,1,1
55,58,15,25,42,0,1
55,58,15,25,42,0,1
77,69,23,22,59,0,1
122,92,38,33,65,0,1
76,204,23,63,79,24,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
0,2,0,0,0,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
7,24,1,1,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
0,2,0,0,0,0,1
0,2,0,0,0,0,1
63,57,25,18,6,0,1
0,2,0,0,0,0,1
65,61,25,22,7,0,1
63,61,24,21,7,0,1
69,64,26,21,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
32,47,11,13,5,0,1
69,73,26,28,5,0,1
69,76,26,28,5,0,1
66,70,25,28,5,0,1
99,108,39,32,6,0,1
69,76,26,28,5,0,1
69,73,26,28,5,0,1
64,64,28,24,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,69,30,25,5,0,1
69,69,30,25,5,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
58,65,24,24,5,0,1
69,69,30,25,5,0,1
69,73,26,28,5,0,1
64,64,28,24,5,0,1
64,66,28,24,5,0,1
69,70,30,26,5,0,1
69,76,26,28,5,0,1
64,64,28,24,5,0,1
66,70,25,28,5,0,1
99,113,39,32,6,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,69,30,25,5,0,1
66,70,25,28,5,0,1
66,70,25,28,5,0,1
79,74,30,24,6,0,1
69,73,26,28,5,0,1
64,66,28,24,5,0,1
66,70,25,28,5,0,1
69,70,30,26,5,0,1
66,70,25,28,5,0,1
93,90,37,28,5,0,1
105,102,44,29,6,0,1
105,102,44,29,6,0,1
105,102,44,29,6,0,1
105,102,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
93,91,37,28,5,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
105,102,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
96,82,38,28,5,0,1
121,107,50,36,6,0,1
105,101,44,29,6,0,1
121,107,50,36,6,0,1
105,101,44,29,6,0,1
13,10,4,5,3,0,1
90,80,34,27,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
100,107,37,35,5,0,1
69,77,26,28,5,0,1
69,74,26,28,5,0,1
93,91,37,28,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
105,102,44,29,6,0,1
93,91,37,28,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
93,90,37,28,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
68,61,26,21,5,0,1
54,52,15,20,42,0,1
99,85,39,30,5,0,1
143,140,62,32,6,0,1
141,148,61,31,6,0,1
112,101,47,27,6,0,1
312,431,103,70,9,0,1
13,10,4,5,3,0,1
188,229,77,47,4,0,1
61,58,18,21,50,0,1
61,58,18,21,49,0,1
77,76,30,21,5,0,1
69,70,27,24,6,2,1
73,64,28,23,5,0,1
62,58,18,21,48,0,1
74,67,28,22,5,0,1
61,58,19,21,49,1,1
55,58,15,25,42,0,1
55,58,15,25,42,0,1
122,92,38,33,65,0,1
33,45,10,17,52,0,1
83,88,33,27,5,0,1
120,102,50,29,6,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
94,91,38,29,6,0,1
120,100,50,29,6,0,1
162,172,68,38,6,0,1
83,88,33,27,5,0,1
160,161,70,36,6,0,1
69,72,26,28,5,0,1
66,70,25,28,5,0,1
66,70,25,28,5,0,1
66,70,25,28,5,0,1
109,158,36,64,75,19,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
69,77,26,28,5,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
160,155,70,33,6,0,1
71,67,27,24,6,0,1
148,147,64,31,6,0,1
66,70,25,28,5,0,1
86,76,33,27,5,0,1
69,74,26,28,5,0,1
69,78,26,28,5,0,1
69,74,26,28,5,0,1
69,64,26,21,5,0,1
72,74,31,24,6,0,1
69,74,26,28,5,0,1
105,101,44,29,6,0,1
67,61,26,21,5,0,1
61,58,18,21,50,0,1
62,58,18,21,49,0,1
33,45,10,17,52,0,1
90,75,28,29,59,0,1
33,45,10,17,52,0,1
85,74,26,27,61,0,1
131,95,44,33,64,0,1
131,95,44,33,64,0,1
131,95,44,33,64,0,1
85,74,26,27,61,0,1
160,124,50,36,61,0,1
85,74,26,27,61,0,1
33,45,10,17,52,0,1
90,75,28,29,59,0,1
90,75,28,29,59,0,1
33,45,10,17,52,0,1
33,45,10,17,52,0,1
90,75,28,29,59,0,1
33,45,10,17,52,0,1
90,74,28,29,59,0,1
84,72,26,27,59,0,1
84,4290,33,24,9,1,1
137,186,54,101,6,0,0
111,190,45,109,5,0,0
111,197,45,113,5,0,0
111,187,45,109,5,0,0
111,192,45,109,5,0,0
111,188,45,108,5,0,0
103,164,41,81,5,0,0
107,127,43,32,5,0,0
79,171,32,106,5,0,0
1,4,0,0,0,0,0
1,4,0,0,0,0,0
6,77,2,58,5,0,0
18,104,2,67,5,0,0
1,4,0,0,0,0,0
11,73,2,50,5,0,0
1,4,0,0,0,0,0
1,4,0,0,0,0,0
1,4,0,0,0,0,0
1,4,0,0,0,0,0
13,34,2,4,5,0,0
120,140,46,70,6,0,0
103,156,41,80,5,0,0
111,190,45,108,5,0,0
109,116,44,33,5,0,0
137,194,54,106,6,0,0
137,186,54,101,6,0,0
137,201,54,112,6,0,0
107,116,43,32,5,0,0
111,190,45,109,5,0,0
137,186,54,101,6,0,0
137,186,54,101,6,0,0
137,191,54,101,6,0,0
137,189,54,101,6,0,0
137,192,54,101,6,0,0
109,123,44,52,5,0,0
111,198,45,114,5,0,0
137,201,54,112,6,0,0
111,196,45,110,5,0,0
111,199,45,114,5,0,0
137,190,54,102,6,0,0
111,191,45,109,5,0,0
111,197,45,114,5,0,0
111,191,45,109,5,0,0
137,190,54,101,6,0,0
111,196,45,114,5,0,0
111,193,45,114,5,0,0
111,191,45,109,5,0,0
111,202,45,109,5,0,0
111,200,45,109,5,0,0
137,189,54,101,6,0,0
120,138,46,70,6,0,0
103,208,41,117,5,0,0
137,200,54,112,6,0,0
109,128,44,52,5,0,0
111,192,45,109,5,0,0
111,196,45,109,5,0,0
111,198,45,109,5,0,0
111,188,45,109,5,0,0
111,197,45,109,5,0,0
111,188,45,109,5,0,0
111,187,45,109,5,0,0
111,197,45,114,5,0,0
111,203,45,114,5,0,0
111,194,45,113,5,0,0
103,165,41,80,5,0,0
111,203,45,109,5,0,0
111,197,45,109,5,0,0
111,206,45,120,5,0,0
111,191,45,109,5,0,0
103,170,41,80,5,0,0
111,209,45,120,5,0,0
111,196,45,109,5,0,0
103,164,41,80,5,0,0
111,205,45,109,5,0,0
109,124,44,52,5,0,0
111,190,45,109,5,0,0
103,154,41,80,5,0,0
111,194,45,108,5,0,0
111,186,45,109,5,0,0
111,192,45,109,5,0,0
111,201,45,109,5,0,0
111,196,45,109,5,0,0
111,203,45,109,5,0,0
111,207,45,120,5,0,0
103,160,41,80,5,0,0
103,154,41,80,5,0,0
111,192,45,109,5,0,0
111,197,45,109,5,0,0
111,188,45,108,5,0,0
111,189,45,108,5,0,0
111,196,45,109,5,0,0
111,198,45,109,5,0,0
103,158,41,80,5,0,0
111,195,45,114,5,0,0
111,190,45,109,5,0,0
111,191,45,109,5,0,0
111,200,45,114,5,0,0
111,205,45,109,5,0,0
111,207,45,120,5,0,0
111,217,45,120,5,0,0
111,200,45,109,5,0,0
111,199,45,109,5,0,0
111,195,45,109,5,0,0
111,210,45,109,5,0,0
111,197,45,109,5,0,0
111,196,45,109,5,0,0
111,202,45,101,5,0,0
111,157,45,35,5,0,0
137,189,54,101,6,0,0
137,190,54,102,6,0,0
111,206,45,120,5,0,0
111,217,45,108,5,0,0
111,138,45,25,5,0,0
111,188,45,108,5,0,0
111,188,45,108,5,0,0
111,188,45,108,5,0,0
115,145,45,29,5,0,0
117,220,45,112,5,0,0
109,119,44,33,5,0,0
111,199,45,114,5,0,0
111,193,45,109,5,0,0
111,215,45,109,5,0,0
111,190,45,109,5,0,0
111,215,45,110,5,0,0
137,204,54,119,6,0,0
109,119,44,46,5,0,0
137,189,54,101,6,0,0
111,202,45,109,5,0,0
111,192,45,109,5,0,0
111,200,45,109,5,0,0
111,210,45,109,5,0,0
111,189,45,108,5,0,0
137,200,54,114,6,0,0
109,126,44,52,5,0,0
111,195,45,109,5,0,0
109,130,44,52,5,0,0
111,198,45,109,5,0,0
111,190,45,109,5,0,0
111,188,45,108,5,0,0
111,195,45,109,5,0,0
109,123,44,52,5,0,0
109,127,44,52,5,0,0
109,125,44,52,5,0,0
111,198,45,114,5,0,0
111,190,45,107,5,0,0
111,206,45,114,5,0,0
111,191,45,109,5,0,0
111,192,45,108,5,0,0
380,292,121,86,67,0,0
121,212,48,111,5,0,0
111,197,45,109,5,0,0
111,191,45,109,5,0,0
111,189,45,108,5,0,0
111,202,45,109,5,0,0
111,198,45,109,5,0,0
111,191,45,109,5,0,0
109,130,44,52,5,0,0
111,190,45,109,5,0,0
111,198,45,114,5,0,0
111,189,45,108,5,0,0
111,194,45,108,5,0,0
111,188,45,108,5,0,0
111,193,45,109,5,0,0
111,193,45,109,5,0,0
111,191,45,109,5,0,0
111,191,45,109,5,0,0
111,191,45,109,5,0,0
111,192,45,109,5,0,0
111,189,45,108,5,0,0
111,191,45,109,5,0,0
111,193,45,109,5,0,0
111,197,45,114,5,0,0
111,197,45,114,5,0,0
103,157,41,80,5,0,0
111,209,45,109,5,0,0
111,204,45,114,5,0,0
111,193,45,113,5,0,0
111,201,45,114,5,0,0
115,140,47,54,5,0,0
109,128,44,52,5,0,0
111,201,45,110,5,0,0
111,197,45,114,5,0,0
109,126,44,52,5,0,0
103,154,41,80,5,0,0
111,190,45,109,5,0,0
111,190,45,109,5,0,0
111,197,45,113,5,0,0
111,197,45,114,5,0,0
111,192,45,109,5,0,0
103,197,41,115,5,0,0
111,203,45,114,5,0,0
111,197,45,114,5,0,0
111,196,45,109,5,0,0
111,193,45,107,5,0,0
111,190,45,109,5,0,0
111,195,45,109,5,0,0
107,109,43,32,5,0,0
111,193,45,113,5,0,0
111,198,45,108,5,0,0
109,127,44,52,5,0,0
117,209,48,111,5,0,0
109,125,44,53,5,0,0
111,198,45,114,5,0,0
111,203,45,107,5,0,0
111,190,45,109,5,0,0
109,131,44,52,5,0,0
111,189,45,108,5,0,0
111,188,45,108,5,0,0
111,195,45,109,5,0,0
111,198,45,114,5,0,0
111,195,45,109,5,0,0
109,123,44,52,5,0,0
111,193,45,113,5,0,0
103,206,41,117,5,0,0
111,189,45,108,5,0,0
111,194,45,114,5,0,0
111,188,45,108,5,0,0
109,123,44,52,5,0,0
111,197,45,114,5,0,0
111,201,45,114,5,0,0
111,196,45,114,5,0,0
111,196,45,114,5,0,0
111,200,45,109,5,0,0
120,138,46,70,6,0,0
111,188,45,108,5,0,0
111,190,45,109,5,0,0
111,197,45,114,5,0,0
111,197,45,114,5,0,0
111,197,45,114,5,0,0
111,191,45,109,5,0,0
111,202,45,114,5,0,0
109,126,44,52,5,0,0
109,131,44,52,5,0,0
109,124,44,52,5,0,0
103,191,41,117,5,0,0
111,189,45,108,5,0,0
69,64,26,21,5,0,1
136,216,55,28,6,0,1
55,58,15,25,42,0,1
85,74,26,27,61,0,1
136,205,55,28,6,0,1
55,58,15,25,42,0,1
85,78,26,27,61,0,1
136,212,55,28,6,0,1
55,58,15,25,42,0,1
85,74,26,27,61,0,1
136,204,55,28,6,0,1
55,58,15,25,42,0,1
85,75,26,27,60,0,1
136,208,55,28,6,0,1
55,58,15,25,42,0,1
85,78,26,27,61,0,1
355,317,112,80,67,0,1
203,162,69,34,66,0,1
120,104,50,29,6,0,1
135,97,45,33,63,0,1
61,223,17,41,44,12,1
69,74,26,29,5,0,1
71,67,27,24,6,0,1
13,10,4,5,3,0,1
69,75,26,29,5,0,1
69,78,26,28,5,0,1
